2026-02-03 17:22:23.431 [background-preinit] INFO  o.h.validator.internal.util.Version [] - HV000001: Hibernate Validator 8.0.1.Final
2026-02-03 17:22:23.490 [main] INFO  c.b.c.d.DocumentManagementApplication [] - Starting DocumentManagementApplication using Java 21.0.10 with PID 12684 (C:\Workspace_IP\document-managment\bin\main started by suyogita.shivare in C:\Workspace_IP\document-managment)
2026-02-03 17:22:23.491 [main] INFO  c.b.c.d.DocumentManagementApplication [] - No active profile set, falling back to 1 default profile: "default"
2026-02-03 17:22:24.869 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-03 17:22:24.908 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 30 ms. Found 0 JDBC repository interfaces.
2026-02-03 17:22:25.638 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2026-02-03 17:22:25.655 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2026-02-03 17:22:25.657 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2026-02-03 17:22:25.658 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.25]
2026-02-03 17:22:25.748 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2026-02-03 17:22:25.749 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 2201 ms
2026-02-03 17:22:25.869 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2026-02-03 17:22:26.193 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:C:/Document_Management/h2/documentdb user=SA
2026-02-03 17:22:26.194 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2026-02-03 17:22:26.204 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration [] - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:C:/Document_Management/h2/documentdb'
2026-02-03 17:22:26.530 [main] INFO  org.flywaydb.core.FlywayExecutor [] - Database: jdbc:h2:file:C:/Document_Management/h2/documentdb (H2 2.2)
2026-02-03 17:22:26.538 [main] WARN  o.f.c.i.database.base.Database [] - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2026-02-03 17:22:26.615 [main] INFO  o.f.core.internal.command.DbValidate [] - Successfully validated 2 migrations (execution time 00:00.061s)
2026-02-03 17:22:26.627 [main] INFO  o.f.core.internal.command.DbMigrate [] - Current version of schema "PUBLIC": 2
2026-02-03 17:22:26.631 [main] INFO  o.f.core.internal.command.DbMigrate [] - Schema "PUBLIC" is up to date. No migration necessary.
2026-02-03 17:22:26.862 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration [] - 

Using generated security password: 8276beb1-461f-45f9-8da3-eaafe80c130a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-03 17:22:26.897 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-03 17:22:27.296 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [] - Exposing 1 endpoint beneath base path '/actuator'
2026-02-03 17:22:27.917 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2026-02-03 17:22:27.941 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2026-02-03 17:22:27.955 [main] INFO  c.b.c.d.DocumentManagementApplication [] - Started DocumentManagementApplication in 4.979 seconds (process running for 6.103)
2026-02-03 17:22:28.400 [RMI TCP Connection(4)-127.0.0.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-03 17:22:28.401 [RMI TCP Connection(4)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2026-02-03 17:22:28.402 [RMI TCP Connection(4)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2026-02-03 17:22:45.501 [http-nio-8080-exec-7] INFO  o.s.api.AbstractOpenApiResource [0114a46e-c7de-49e6-ba38-0b3306e61a60] - Init duration for springdoc-openapi is: 822 ms
2026-02-03 19:54:26.064 [http-nio-8080-exec-2] INFO  c.b.c.d.c.DocumentController [99fae417-014f-443a-8862-d2b13b828032] - Get Document API /documents/{documentId} starts for userIdsuyogita.shivare@accenture.com
2026-02-03 19:54:26.148 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.JdbcTemplate [99fae417-014f-443a-8862-d2b13b828032] - Executing prepared SQL query
2026-02-03 19:54:26.157 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.JdbcTemplate [99fae417-014f-443a-8862-d2b13b828032] - Executing prepared SQL statement [SELECT *
FROM documents
WHERE documentid = ?
  AND user_id = ?
  AND is_deleted = FALSE
]
2026-02-03 19:54:26.207 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'DOCUMENTID' to property 'documentId' of type 'java.lang.Long'
2026-02-03 19:54:26.211 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'USER_ID' to property 'userId' of type 'java.lang.String'
2026-02-03 19:54:26.217 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'FILE_NAME' to property 'fileName' of type 'java.lang.String'
2026-02-03 19:54:26.219 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'FILE_TYPE' to property 'fileType' of type 'java.lang.String'
2026-02-03 19:54:26.222 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'FILE_SIZE' to property 'fileSize' of type 'java.lang.Long'
2026-02-03 19:54:26.227 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'CHECKSUM' to property 'checksum' of type 'java.lang.String'
2026-02-03 19:54:26.230 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'STORAGE_PATH' to property 'storagePath' of type 'java.lang.String'
2026-02-03 19:54:26.240 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'CREATED_AT' to property 'createdAt' of type 'java.time.LocalDateTime'
2026-02-03 19:54:26.242 [http-nio-8080-exec-2] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [99fae417-014f-443a-8862-d2b13b828032] - Mapping column 'UPDATED_AT' to property 'updatedAt' of type 'java.time.LocalDateTime'
2026-02-03 19:56:55.270 [http-nio-8080-exec-6] INFO  c.b.c.d.c.DocumentController [16a67ce9-7fcc-471b-aa8c-a945cea33f39] - Get Document API /documents/{documentId} starts for userIdsuyogita.shivare@accenture.com
2026-02-03 19:56:55.272 [http-nio-8080-exec-6] DEBUG o.s.jdbc.core.JdbcTemplate [16a67ce9-7fcc-471b-aa8c-a945cea33f39] - Executing prepared SQL query
2026-02-03 19:56:55.272 [http-nio-8080-exec-6] DEBUG o.s.jdbc.core.JdbcTemplate [16a67ce9-7fcc-471b-aa8c-a945cea33f39] - Executing prepared SQL statement [SELECT *
FROM documents
WHERE documentid = ?
  AND user_id = ?
  AND is_deleted = FALSE
]
2026-02-03 19:56:55.318 [http-nio-8080-exec-6] ERROR c.b.c.d.e.GlobalExceptionHandler [16a67ce9-7fcc-471b-aa8c-a945cea33f39] - Unhandled exception
org.springframework.dao.EmptyResultDataAccessException: Incorrect result size: expected 1, actual 0
	at org.springframework.dao.support.DataAccessUtils.nullableSingleResult(DataAccessUtils.java:190)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.banking.creditjourney.document.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:34)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] INFO  c.b.c.d.c.DocumentController [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Get Document API /documents/{documentId} starts for userIdsuyogita.shivare@accenture.com
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] INFO  c.b.c.d.r.DocumentRepository [3200ef96-b598-4cdb-9078-d1f8f3c21add] - findDocumentById() starts 
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.JdbcTemplate [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Executing prepared SQL query
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.JdbcTemplate [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Executing prepared SQL statement [SELECT *
FROM documents
WHERE documentid = ?
  AND user_id = ?
  AND is_deleted = FALSE
]
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'DOCUMENTID' to property 'documentId' of type 'java.lang.Long'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'USER_ID' to property 'userId' of type 'java.lang.String'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'FILE_NAME' to property 'fileName' of type 'java.lang.String'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'FILE_TYPE' to property 'fileType' of type 'java.lang.String'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'FILE_SIZE' to property 'fileSize' of type 'java.lang.Long'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'CHECKSUM' to property 'checksum' of type 'java.lang.String'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'STORAGE_PATH' to property 'storagePath' of type 'java.lang.String'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'CREATED_AT' to property 'createdAt' of type 'java.time.LocalDateTime'
2026-02-03 21:31:41.637 [http-nio-8080-exec-3] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Mapping column 'UPDATED_AT' to property 'updatedAt' of type 'java.time.LocalDateTime'
2026-02-03 21:31:41.642 [http-nio-8080-exec-3] INFO  c.b.c.d.service.DocumentServiceImpl [3200ef96-b598-4cdb-9078-d1f8f3c21add] - Document download successful | documentId=1 | fileName=Intrest_certificate.pdf
2026-02-03 21:39:47.601 [http-nio-8080-exec-7] INFO  c.b.c.d.c.DocumentController [c4406189-985a-4f7a-be19-32771732d394] - Document listing API starts:  /documentsListing |userId=suyogita.shivare@accenture.com | page=0 | size=10
2026-02-03 21:39:47.601 [http-nio-8080-exec-7] INFO  c.b.c.d.service.DocumentServiceImpl [c4406189-985a-4f7a-be19-32771732d394] - Listing documents | userIdsuyogita.shivare@accenture.com | page0 | size10
2026-02-03 21:39:47.613 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.JdbcTemplate [c4406189-985a-4f7a-be19-32771732d394] - Executing prepared SQL query
2026-02-03 21:39:47.613 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.JdbcTemplate [c4406189-985a-4f7a-be19-32771732d394] - Executing prepared SQL statement [SELECT documentid AS documentId,
       file_name AS fileName,
       file_type AS fileType,
       file_size AS fileSize,
       created_at AS createdAt,
       updated_at AS updatedAt
FROM documents
WHERE user_id = ?
  AND is_deleted = FALSE
  AND (? IS NULL OR created_at >= ?)
  AND (? IS NULL OR created_at <= ?)
  AND (? IS NULL OR file_size >= ?)
  AND (? IS NULL OR file_size <= ?)
ORDER BY created_at DESC
LIMIT ? OFFSET ?
]
2026-02-03 21:39:47.614 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [c4406189-985a-4f7a-be19-32771732d394] - Mapping column 'DOCUMENTID' to property 'documentId' of type 'java.lang.Long'
2026-02-03 21:39:47.614 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [c4406189-985a-4f7a-be19-32771732d394] - Mapping column 'FILENAME' to property 'fileName' of type 'java.lang.String'
2026-02-03 21:39:47.614 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [c4406189-985a-4f7a-be19-32771732d394] - Mapping column 'FILETYPE' to property 'fileType' of type 'java.lang.String'
2026-02-03 21:39:47.614 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [c4406189-985a-4f7a-be19-32771732d394] - Mapping column 'FILESIZE' to property 'fileSize' of type 'java.lang.Long'
2026-02-03 21:39:47.614 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [c4406189-985a-4f7a-be19-32771732d394] - Mapping column 'CREATEDAT' to property 'createdAt' of type 'java.time.LocalDateTime'
2026-02-03 21:39:47.614 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [c4406189-985a-4f7a-be19-32771732d394] - Mapping column 'UPDATEDAT' to property 'updatedAt' of type 'java.time.LocalDateTime'
2026-02-03 21:39:47.633 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.JdbcTemplate [c4406189-985a-4f7a-be19-32771732d394] - Executing prepared SQL query
2026-02-03 21:39:47.633 [http-nio-8080-exec-7] DEBUG o.s.jdbc.core.JdbcTemplate [c4406189-985a-4f7a-be19-32771732d394] - Executing prepared SQL statement [SELECT COUNT(1)
FROM documents
WHERE user_id = ?
  AND is_deleted = FALSE
  AND (? IS NULL OR created_at >= ?)
  AND (? IS NULL OR created_at <= ?)
  AND (? IS NULL OR file_size >= ?)
  AND (? IS NULL OR file_size <= ?)
]
2026-02-03 21:44:49.139 [http-nio-8080-exec-10] INFO  c.b.c.d.c.DocumentController [b9829f87-2626-4492-8593-eba71836e455] - Document listing API starts:  /documentsListing |userId=suyogita.shivare@accenture.com | page=0 | size=10
2026-02-03 21:44:49.140 [http-nio-8080-exec-10] INFO  c.b.c.d.service.DocumentServiceImpl [b9829f87-2626-4492-8593-eba71836e455] - Listing documents | userIdsuyogita.shivare@accenture.com | page0 | size10
2026-02-03 21:44:49.141 [http-nio-8080-exec-10] DEBUG o.s.jdbc.core.JdbcTemplate [b9829f87-2626-4492-8593-eba71836e455] - Executing prepared SQL query
2026-02-03 21:44:49.141 [http-nio-8080-exec-10] DEBUG o.s.jdbc.core.JdbcTemplate [b9829f87-2626-4492-8593-eba71836e455] - Executing prepared SQL statement [SELECT documentid AS documentId,
       file_name AS fileName,
       file_type AS fileType,
       file_size AS fileSize,
       created_at AS createdAt,
       updated_at AS updatedAt
FROM documents
WHERE user_id = ?
  AND is_deleted = FALSE
  AND (? IS NULL OR created_at >= ?)
  AND (? IS NULL OR created_at <= ?)
  AND (? IS NULL OR file_size >= ?)
  AND (? IS NULL OR file_size <= ?)
ORDER BY created_at DESC
LIMIT ? OFFSET ?
]
2026-02-03 21:44:49.142 [http-nio-8080-exec-10] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [b9829f87-2626-4492-8593-eba71836e455] - Mapping column 'DOCUMENTID' to property 'documentId' of type 'java.lang.Long'
2026-02-03 21:44:49.143 [http-nio-8080-exec-10] DEBUG o.s.jdbc.core.BeanPropertyRowMapper [b9829f87-2626-4492-8593-eba71836e455] - Mapping column 'FILENAME' to property 'fileName' of type 'java.lang.String'
